533 533 1 0.000000 41.055149 37.916142 58.845522
534 534 1 0.000000 21.730526 46.957543 57.577010
535 535 1 0.000000 33.942383 46.808849 39.897423
536 536 1 0.000000 58.025751 50.670852 65.675719
537 537 1 0.000000 27.311983 79.951624 62.849184
538 538 1 0.000000 76.550962 37.596208 40.953214
539 539 1 0.000000 25.099737 37.559254 57.064970
540 540 1 0.000000 72.345334 71.311385 63.213922
541 541 1 0.000000 30.020282 48.411708 62.820299
542 542 1 0.000000 63.850420 59.160893 54.145774
543 543 1 0.000000 39.021445 50.267108 29.118251
544 544 1 0.000000 68.619451 48.216792 27.442274
545 545 1 0.000000 30.388490 52.923592 56.955555
546 546 1 0.000000 66.996399 32.971804 24.277129
547 547 1 0.000000 60.171531 51.140877 75.873367
548 548 1 0.000000 36.054549 52.401046 61.956975
549 549 1 0.000000 45.743097 28.776360 23.431106
550 550 1 0.000000 70.458210 52.969682 32.578411
551 551 1 0.000000 74.423684 27.901452 38.894931
552 552 1 0.000000 27.287610 37.355541 27.019692
553 553 1 0.000000 36.266170 57.169301 48.689218
554 554 1 0.000000 34.880405 71.638941 59.113270
555 555 1 0.000000 33.107218 53.028263 43.547777
556 556 1 0.000000 59.461060 71.787501 67.346635
557 557 1 0.000000 57.583903 24.583532 72.907443
558 558 1 0.000000 50.523255 58.485750 33.316140
559 559 1 0.000000 39.407984 61.977758 47.805317
560 560 1 0.000000 42.889667 50.247267 47.791476
561 561 1 0.000000 71.607390 62.184461 48.986977
562 562 1 0.000000 63.845803 36.458487 20.472599
563 563 1 0.000000 54.094588 35.752071 71.031904
564 564 1 0.000000 23.834309 28.051681 60.864215
565 565 1 0.000000 65.943609 44.058161 47.215668
566 566 1 0.000000 21.911688 43.696289 42.583068
567 567 1 0.000000 58.454960 30.916948 43.029372
568 568 1 0.000000 46.442037 22.975845 55.291289
569 569 1 0.000000 50.795115 65.860610 53.755941
570 570 1 0.000000 41.797004 64.281889 53.659698
571 571 1 0.000000 27.442524 67.657092 28.321166
572 572 1 0.000000 48.590888 57.557782 65.064934
573 573 1 0.000000 59.921805 61.760412 55.763589
574 574 1 0.000000 29.548316 54.583669 64.142896
575 575 1 0.000000 52.961398 24.198588 68.297457
576 576 1 0.000000 25.653298 59.165411 41.828783
577 577 1 0.000000 55.471394 65.354671 59.788972
578 578 1 0.000000 61.878648 53.252906 44.209714
579 579 1 0.000000 56.120286 42.555260 54.552135
580 580 1 0.000000 26.793355 44.059721 27.535712
581 581 1 0.000000 69.229711 31.849125 62.632111
582 582 1 0.000000 69.156329 57.844593 52.370160
583 583 1 0.000000 43.502308 74.535789 33.047572
584 584 1 0.000000 35.891763 47.090589 64.023612
585 585 1 0.000000 36.487598 55.106851 26.944139
586 586 1 0.000000 67.009754 79.396093 60.759498
587 587 1 0.000000 19.181710 40.608017 59.242044
588 588 1 0.000000 58.660491 46.257169 63.113692
589 589 1 0.000000 21.107050 68.034241 68.847693
590 590 1 0.000000 26.531968 35.409832 31.287691
591 591 1 0.000000 17.222574 25.479076 23.439467
592 592 1 0.000000 64.163165 25.198835 39.993221
593 593 1 0.000000 67.354801 47.438060 38.204003
594 594 1 0.000000 22.838954 55.994683 54.863087
595 595 1 0.000000 67.981855 64.996339 71.258133
596 596 1 0.000000 51.782067 74.487891 46.541656
597 597 1 0.000000 72.871914 23.257672 35.074423
598 598 1 0.000000 64.139824 75.403963 69.285264
599 599 1 0.000000 46.446854 64.978424 56.967442
600 600 1 0.000000 24.806023 21.741417 68.020760
601 601 1 0.000000 27.564226 34.105172 60.713504
602 602 1 0.000000 25.597686 54.592590 69.681018
603 603 1 0.000000 33.794587 55.961124 31.898478
604 604 1 0.000000 40.051111 66.133771 36.160564
605 605 1 0.000000 22.181521 46.429739 65.134827
606 606 1 0.000000 42.635605 57.005478 65.148117
607 607 1 0.000000 69.458056 61.257273 56.670125
608 608 1 0.000000 47.455887 31.699037 40.907751
609 609 1 0.000000 27.115787 61.247450 47.039976
610 610 1 0.000000 46.205764 69.331834 66.857180
611 611 1 0.000000 35.619903 79.647146 50.085300
612 612 1 0.000000 65.799361 47.143332 44.723915
613 613 1 0.000000 73.595585 27.301906 64.694508
614 614 1 0.000000 59.719227 76.940581 34.070491
615 615 1 0.000000 54.165799 54.688868 63.604196
616 616 1 0.000000 26.869142 69.301196 53.458424
617 617 1 0.000000 71.812973 51.283561 64.449271
618 618 1 0.000000 52.195631 28.546303 30.315970
619 619 1 0.000000 44.918768 27.024581 74.386812
620 620 1 0.000000 24.510623 31.220967 56.886889
621 621 1 0.000000 28.979574 54.352051 74.193624
622 622 1 0.000000 32.751903 50.357356 35.176178
623 623 1 0.000000 40.825396 69.365151 48.327040
624 624 1 0.000000 63.260272 29.737812 28.199144
625 625 1 0.000000 36.130577 72.128959 51.610936
626 626 1 0.000000 59.776112 55.861586 63.192162
627 627 1 0.000000 40.535850 25.085162 72.213452
628 628 1 0.000000 65.971748 70.588647 47.971907
629 629 1 0.000000 76.938250 43.883794 71.173479
630 630 1 0.000000 29.351042 74.170507 42.283871
631 631 1 0.000000 54.891621 37.859051 51.608467
632 632 1 0.000000 50.885494 54.965465 52.577664
633 633 1 0.000000 34.463418 34.447882 76.861888
634 634 1 0.000000 51.694816 58.323999 23.152302
635 635 1 0.000000 64.426029 41.506552 74.833932
636 636 1 0.000000 37.559155 49.005757 46.480302
637 637 1 0.000000 23.851897 43.023308 60.458771
638 638 1 0.000000 71.878447 61.320507 75.184502
639 639 1 0.000000 22.215480 56.706441 29.664775
640 640 1 0.000000 71.967707 40.635185 68.991879
641 641 1 0.000000 17.566985 62.834678 41.094419
642 642 1 0.000000 49.905704 63.478602 60.968497
643 643 1 0.000000 56.103179 30.513883 59.864276
644 644 1 0.000000 74.540059 45.975452 52.814178
645 645 1 0.000000 25.721348 22.030240 37.176587
646 646 1 0.000000 74.039843 37.931440 63.300310
647 647 1 0.000000 46.648792 59.715263 70.478228
648 648 1 0.000000 54.212148 50.700560 69.952381
649 649 1 0.000000 29.452899 32.161506 73.691880
650 650 1 0.000000 31.226942 39.705612 37.042913
651 651 1 0.000000 35.427395 56.662720 57.607597
652 652 1 0.000000 28.283993 63.959188 52.822913
653 653 1 0.000000 31.317545 39.231417 67.681405
654 654 1 0.000000 52.624420 26.047249 62.253080
655 655 1 0.000000 69.898607 42.542766 41.550358
656 656 1 0.000000 20.478340 25.040384 42.344803
657 657 1 0.000000 51.407630 78.639153 50.597163
658 658 1 0.000000 32.574401 58.897304 65.725094
659 659 1 0.000000 44.835912 76.809957 70.011282
660 660 1 0.000000 60.144237 39.356587 52.644576
661 661 1 0.000000 36.315358 65.347305 58.045633
662 662 1 0.000000 31.911949 78.135664 47.389676
663 663 1 0.000000 22.152979 69.888302 26.035777
664 664 1 0.000000 38.855245 31.866260 73.229919
665 665 1 0.000000 20.917131 22.024949 63.510285
666 666 1 0.000000 55.566715 43.451771 71.170877
667 667 1 0.000000 64.171485 63.480453 68.989653
668 668 1 0.000000 26.375694 80.447749 24.240363
669 669 1 0.000000 61.572946 63.486796 60.387889
670 670 1 0.000000 72.334195 47.424339 23.234346
671 671 1 0.000000 49.976753 65.849086 33.280950
672 672 1 0.000000 26.599805 54.207774 59.036813
673 673 1 0.000000 75.890185 52.636512 66.198219
674 674 1 0.000000 51.675866 61.187519 51.314116
675 675 1 0.000000 69.488448 74.108514 69.410629
676 676 1 0.000000 43.256723 79.027956 24.451211
677 677 1 0.000000 27.884879 70.160490 78.726893
678 678 1 0.000000 53.556128 29.939557 66.944764
679 679 1 0.000000 34.890820 39.681366 21.332628
680 680 1 0.000000 54.446113 61.232215 74.078058
681 681 1 0.000000 25.610349 51.046158 64.680615
682 682 1 0.000000 48.713223 70.007361 45.358993
683 683 1 0.000000 73.379672 75.586009 24.646710
684 684 1 0.000000 29.789274 42.309163 60.805412
685 685 1 0.000000 43.875664 31.599778 47.966459
686 686 1 0.000000 50.226968 76.812867 38.210199
687 687 1 0.000000 73.622294 62.111825 61.582915
688 688 1 0.000000 55.474249 59.022778 59.063642
689 689 1 0.000000 61.585018 45.285298 38.316036
690 690 1 0.000000 67.565202 68.287230 29.526831
691 691 1 0.000000 63.876000 48.913922 57.499160
692 692 1 0.000000 55.693719 76.650935 62.465560
693 693 1 0.000000 59.149429 26.459783 37.978911
694 694 1 0.000000 64.961334 65.123286 56.139182
695 695 1 0.000000 16.991774 71.115218 76.421256
696 696 1 0.000000 23.249412 51.804062 27.155365
697 697 1 0.000000 23.007957 50.836806 52.836526
698 698 1 0.000000 70.068149 45.760517 58.082883
699 699 1 0.000000 62.765001 52.101562 61.425615
700 700 1 0.000000 62.746149 29.160208 22.970310
701 701 1 0.000000 21.552685 37.905540 70.419350
702 702 1 0.000000 31.387263 69.984976 68.336058
703 703 1 0.000000 42.640629 47.018677 37.033223
704 704 1 0.000000 48.958692 28.121947 67.057845
705 705 1 0.000000 41.700235 59.156028 39.344054
706 706 1 0.000000 22.195182 72.122882 61.113470
707 707 1 0.000000 39.829433 56.217703 54.565004
708 708 1 0.000000 72.708953 55.031560 59.306384
709 709 1 0.000000 41.266096 64.401324 76.493998
710 710 1 0.000000 73.118218 74.064248 49.621059
711 711 1 0.000000 60.837297 77.240499 73.190635
712 712 1 0.000000 19.674332 50.267201 42.291985
713 713 1 0.000000 57.502891 26.489581 44.387286
714 714 1 0.000000 28.197982 33.486483 54.557156
715 715 1 0.000000 35.587414 39.080188 56.544176
716 716 1 0.000000 66.642486 36.485934 62.745865
717 717 1 0.000000 64.629230 34.227875 41.923521
718 718 1 0.000000 73.271524 40.264071 31.959459
719 719 1 0.000000 53.863709 48.110574 54.594807
720 720 1 0.000000 55.669601 35.480079 56.856601
721 721 1 0.000000 72.598920 41.148856 74.194324
722 722 1 0.000000 53.341325 35.363712 28.979623
723 723 1 0.000000 35.121676 57.742074 41.624616
724 724 1 0.000000 37.866617 44.662362 24.829652
725 725 1 0.000000 60.367884 64.490869 72.405174
726 726 1 0.000000 66.749976 57.079835 69.716017
727 727 1 0.000000 58.679660 45.585120 30.575964
728 728 1 0.000000 58.893493 23.036028 57.043786
729 729 1 0.000000 59.999040 44.042527 56.676837
730 730 1 0.000000 29.371685 30.108423 22.645402
731 731 1 0.000000 38.693374 34.026497 63.714054
732 732 1 0.000000 69.413484 38.869087 58.397105
733 733 1 0.000000 48.637565 54.853725 28.288517
734 734 1 0.000000 65.756845 25.475868 24.064349
735 735 1 0.000000 32.749919 74.281826 73.641631
736 736 1 0.000000 37.789887 32.338051 55.508122
737 737 1 0.000000 40.340509 48.714472 58.853556
738 738 1 0.000000 69.344585 27.979647 19.776462
739 739 1 0.000000 71.265754 25.964360 60.237211
740 740 1 0.000000 71.627025 70.676126 25.300002
741 741 1 0.000000 46.703945 52.817520 61.532611
742 742 1 0.000000 66.212588 27.652997 48.418999
743 743 1 0.000000 75.649226 26.726453 54.167779
744 744 1 0.000000 37.334437 58.952546 61.809703
745 745 1 0.000000 43.409837 42.093418 69.066229
746 746 1 0.000000 39.247029 29.719360 44.383907
747 747 1 0.000000 41.798799 43.883529 64.390835
748 748 1 0.000000 50.937330 25.968864 37.779557
749 749 1 0.000000 65.437153 44.295880 58.244771
750 750 1 0.000000 49.256103 69.417699 56.807332
751 751 1 0.000000 31.761718 67.560822 49.337525
752 752 1 0.000000 76.811772 34.290656 59.523222
753 753 1 0.000000 42.278515 71.058395 64.883291
754 754 1 0.000000 46.878879 49.282099 55.463806
755 755 1 0.000000 20.533022 59.800458 24.662662
756 756 1 0.000000 49.170202 22.425615 72.102926
757 757 1 0.000000 72.366420 44.962174 45.282425
758 758 1 0.000000 65.996133 57.404358 28.430261
759 759 1 0.000000 28.871073 50.007746 69.299083
760 760 1 0.000000 69.743950 46.662102 50.142535
761 761 1 0.000000 60.047478 32.506923 37.706363
762 762 1 0.000000 30.371191 48.529235 52.974634
763 763 1 0.000000 47.890110 43.154782 22.904062
764 764 1 0.000000 66.493708 41.638347 53.169740
765 765 1 0.000000 49.753423 70.195298 23.945948
766 766 1 0.000000 55.739794 75.969565 70.964567
767 767 1 0.000000 44.884344 77.782569 44.864276
768 768 1 0.000000 25.257068 44.768018 19.773115
769 769 1 0.000000 48.651759 32.350854 29.302984
770 770 1 0.000000 67.088195 56.984700 38.890643
771 771 1 0.000000 23.805775 45.339992 37.662888
772 772 1 0.000000 68.857523 52.150336 24.587763
773 773 1 0.000000 27.531600 24.512767 29.200933
774 774 1 0.000000 53.723019 32.370765 34.692524
775 775 1 0.000000 35.715192 65.869758 52.869988
776 776 1 0.000000 60.518982 57.921970 72.782761
777 777 1 0.000000 30.648404 51.085674 29.292593
778 778 1 0.000000 46.298083 79.774517 64.770860
779 779 1 0.000000 56.664353 54.250072 49.076439
780 780 1 0.000000 69.980644 32.698801 74.306968
781 781 1 0.000000 54.045113 27.743750 48.504723
782 782 1 0.000000 37.834234 22.018814 35.573427
783 783 1 0.000000 50.368000 70.977740 30.653964
784 784 1 0.000000 71.148683 67.764107 38.318542
785 785 1 0.000000 24.898746 49.975168 73.484825
786 786 1 0.000000 33.448757 26.832595 61.923276
787 787 1 0.000000 59.395876 21.883107 66.833108
788 788 1 0.000000 37.862848 60.436600 24.660082
789 789 1 0.000000 35.660320 81.316880 44.844153
790 790 1 0.000000 26.262176 47.633147 59.235094
791 791 1 0.000000 31.958035 69.245659 21.720820
792 792 1 0.000000 66.246741 78.914191 73.643025
793 793 1 0.000000 55.253635 55.784490 68.101636
794 794 1 0.000000 49.048169 25.217841 27.602081
795 795 1 0.000000 66.367910 69.829366 66.691699
796 796 1 0.000000 48.318175 66.887268 74.600524
797 797 1 0.000000 63.843703 31.463429 64.185069
798 798 1 0.000000 22.301744 75.980692 26.780806
799 799 1 0.000000 61.264460 67.592797 47.175088
800 800 1 0.000000 35.141838 64.996481 63.226835
801 801 1 0.000000 48.129007 72.337929 51.860258
802 802 1 0.000000 74.526166 61.456632 54.992046
803 803 1 0.000000 47.277091 54.367842 49.131969
804 804 1 0.000000 69.582360 79.119188 67.606645
805 805 1 0.000000 55.823324 60.696168 24.712511
806 806 1 0.000000 52.894766 76.127515 26.315031
807 807 1 0.000000 68.983905 55.163986 20.089198
808 808 1 0.000000 62.854204 29.715931 42.479747
809 809 1 0.000000 69.980167 36.970588 38.572769
810 810 1 0.000000 33.071793 30.972284 66.203355
811 811 1 0.000000 62.994121 68.457477 52.607513
812 812 1 0.000000 48.234394 37.277908 50.700030
813 813 1 0.000000 44.337595 58.696709 75.760352
814 814 1 0.000000 26.936151 42.281878 65.709030
815 815 1 0.000000 38.133771 24.077270 61.778664
816 816 1 0.000000 39.937947 45.045765 48.549305
817 817 1 0.000000 64.459979 54.431338 72.711576
818 818 1 0.000000 65.967652 60.972146 64.091835
819 819 1 0.000000 51.093949 67.841895 64.129997
820 820 1 0.000000 21.632264 32.299245 64.988300
821 821 1 0.000000 59.108626 50.164895 54.546679
822 822 1 0.000000 36.456491 40.734419 45.056458
823 823 1 0.000000 63.117458 54.153883 23.099295
824 824 1 0.000000 74.642472 31.151349 49.964399
825 825 1 0.000000 20.767352 72.440409 66.164399
826 826 1 0.000000 71.935998 76.964779 62.111614
827 827 1 0.000000 55.552154 56.374710 54.896713
828 828 1 0.000000 32.488069 25.664392 27.505059
829 829 1 0.000000 40.608323 41.747675 21.432449
830 830 1 0.000000 51.358458 38.599140 44.162562
831 831 1 0.000000 62.715359 56.465820 47.943534
832 832 1 0.000000 19.828139 26.934958 47.413738
833 833 1 0.000000 57.271733 39.551871 21.891664
834 834 1 0.000000 39.430794 60.098148 29.236407
835 835 1 0.000000 26.418870 75.301984 75.443377
836 836 1 0.000000 55.778633 64.231505 54.173919
837 837 1 0.000000 67.667535 34.959863 67.611898
838 838 1 0.000000 55.872144 26.848457 54.314678
839 839 1 0.000000 26.421411 34.216179 41.041213
840 840 1 0.000000 68.197963 42.234824 22.716660
841 841 1 0.000000 48.178081 48.809747 25.380816
842 842 1 0.000000 57.396370 28.245081 26.525982
843 843 1 0.000000 53.886693 70.664654 54.852691
844 844 1 0.000000 44.145312 45.681295 45.228123
845 845 1 0.000000 72.912408 52.105381 26.125267
846 846 1 0.000000 37.184473 43.293435 36.293750
847 847 1 0.000000 48.470100 52.257013 71.335701
848 848 1 0.000000 75.454250 44.436492 76.663011
849 849 1 0.000000 61.078042 59.317392 76.924799
850 850 1 0.000000 23.882499 57.344550 65.096311
851 851 1 0.000000 26.420952 41.394876 31.858902
852 852 1 0.000000 24.263374 66.002942 49.778837
853 853 1 0.000000 47.264331 44.623465 41.913637
854 854 1 0.000000 21.415193 75.628670 21.398242
855 855 1 0.000000 45.381189 57.271911 55.063997
856 856 1 0.000000 28.451070 69.082258 73.702371
857 857 1 0.000000 44.253026 25.113098 51.357072
858 858 1 0.000000 57.897583 37.987608 27.743748
859 859 1 0.000000 62.091930 31.148591 55.611490
860 860 1 0.000000 68.190549 59.932234 43.147984
861 861 1 0.000000 65.049700 57.940221 61.001307
862 862 1 0.000000 33.986298 30.401594 35.551141
863 863 1 0.000000 37.870099 54.606169 34.191901
864 864 1 0.000000 40.519615 32.205171 67.883738
865 865 1 0.000000 66.269754 53.807381 52.920409
866 866 1 0.000000 68.369166 65.108116 51.715774
867 867 1 0.000000 20.585933 64.798991 23.512877
868 868 1 0.000000 61.819712 52.009865 49.877492
869 869 1 0.000000 44.425180 33.700968 74.531235
870 870 1 0.000000 72.423579 57.154140 28.106148
871 871 1 0.000000 43.669220 28.521248 64.833421
872 872 1 0.000000 55.030619 70.641145 47.715015
873 873 1 0.000000 49.390424 53.035188 34.295274
874 874 1 0.000000 46.638368 48.538090 67.452699
875 875 1 0.000000 68.976159 26.705719 37.616786
876 876 1 0.000000 46.325120 35.339492 58.113240
877 877 1 0.000000 25.734933 65.119805 22.891007
878 878 1 0.000000 73.293862 31.571606 24.160295
879 879 1 0.000000 63.438515 47.382676 73.020021
880 880 1 0.000000 41.132727 38.544026 65.807056
881 881 1 0.000000 40.134516 78.436601 66.768564
882 882 1 0.000000 28.623641 72.235877 36.811074
883 883 1 0.000000 68.928116 58.161379 32.479043
884 884 1 0.000000 20.705167 41.300483 66.154933
885 885 1 0.000000 68.336641 70.268481 54.136456
886 886 1 0.000000 74.425088 72.386370 57.264195
887 887 1 0.000000 50.937605 23.446943 44.512984
888 888 1 0.000000 46.566813 73.969506 62.934863
889 889 1 0.000000 28.008941 73.507723 62.975773
890 890 1 0.000000 55.817317 81.046854 23.126877
891 891 1 0.000000 43.706241 43.456376 51.988468
892 892 1 0.000000 69.574720 77.806312 41.734032
893 893 1 0.000000 70.551782 69.169502 72.447358
894 894 1 0.000000 53.505772 58.198761 41.415809
895 895 1 0.000000 21.567487 27.486485 68.338502
896 896 1 0.000000 36.901417 36.953523 34.205645
897 897 1 0.000000 50.893860 42.027463 48.874374
898 898 1 0.000000 36.608464 42.130117 67.727005
899 899 1 0.000000 49.502197 64.940881 69.322208
900 900 1 0.000000 27.942540 61.547955 63.068008
901 901 1 0.000000 66.216632 73.075436 74.472998
902 902 1 0.000000 36.955938 39.952620 51.761585
903 903 1 0.000000 35.334690 36.523636 39.527980
904 904 1 0.000000 34.511098 47.661417 72.104595
905 905 1 0.000000 61.582431 78.750912 62.157012
906 906 1 0.000000 54.051484 45.024921 29.982832
907 907 1 0.000000 21.305813 47.024253 25.745467
908 908 1 0.000000 36.127409 68.836809 68.959141
909 909 1 0.000000 46.202703 28.528531 59.835811
910 910 1 0.000000 18.716860 58.414117 69.229917
911 911 1 0.000000 23.383207 49.046249 31.269757
912 912 1 0.000000 24.161071 21.552430 58.204003
913 913 1 0.000000 73.167282 33.969254 69.607864
914 914 1 0.000000 58.487247 34.146773 20.364184
915 915 1 0.000000 46.361795 37.342354 70.530435
916 916 1 0.000000 65.291010 78.242240 56.305393
917 917 1 0.000000 33.642700 25.818421 22.916268
918 918 1 0.000000 61.750209 24.656564 76.578204
919 919 1 0.000000 53.254810 67.755332 73.687977
920 920 1 0.000000 26.252870 68.629514 64.701292
921 921 1 0.000000 24.122698 37.506308 64.810464
922 922 1 0.000000 28.076575 33.748650 68.586541
923 923 1 0.000000 70.870204 51.433195 43.619600
924 924 1 0.000000 66.655392 27.657888 57.743604
925 925 1 0.000000 60.429205 28.156441 48.938880
926 926 1 0.000000 29.313782 26.003158 57.202176
927 927 1 0.000000 55.079323 33.903961 40.055745
928 928 1 0.000000 72.024070 35.878202 49.944941
929 929 1 0.000000 61.358983 27.238531 59.437061
930 930 1 0.000000 54.900512 31.345447 25.197806
931 931 1 0.000000 50.314828 39.661065 54.853007
932 932 1 0.000000 58.272755 69.395651 51.327215
933 933 1 0.000000 41.501824 76.260747 63.145203
934 934 1 0.000000 42.890755 55.450337 29.678559
935 935 1 0.000000 57.493187 44.524799 25.274118
936 936 1 0.000000 72.134142 77.073867 54.327377
937 937 1 0.000000 65.793365 71.488286 23.843092
938 938 1 0.000000 33.477601 33.971674 52.723911
939 939 1 0.000000 67.946216 32.862693 57.607322
940 940 1 0.000000 62.271829 73.399944 60.672927
941 941 1 0.000000 48.494741 62.236027 19.841035
942 942 1 0.000000 69.270749 28.528553 26.966734
943 943 1 0.000000 34.526980 54.883364 22.209913
944 944 1 0.000000 45.842230 56.960627 33.942439
945 945 1 0.000000 44.635595 31.875580 35.535092
946 946 1 0.000000 38.102139 44.049123 42.026676
947 947 1 0.000000 30.185863 37.962452 55.707998
948 948 1 0.000000 42.327216 38.115711 53.390785
949 949 1 0.000000 71.615898 34.076620 43.423697
950 950 1 0.000000 44.095223 70.976065 23.376299
951 951 1 0.000000 74.927038 55.727809 77.229441
952 952 1 0.000000 37.102301 33.103402 25.265522
953 953 1 0.000000 68.209009 30.020546 68.658261
954 954 1 0.000000 22.192861 56.188442 72.546474
955 955 1 0.000000 46.835003 74.214152 41.304883
956 956 1 0.000000 26.460846 23.005750 48.640224
957 957 1 0.000000 64.123362 53.328792 66.042948
958 958 1 0.000000 53.639651 65.393335 21.712224
959 959 1 0.000000 60.320116 35.197126 71.252763
960 960 1 0.000000 33.691637 77.391366 30.670960
961 961 1 0.000000 22.520657 28.275905 76.094344
962 962 1 0.000000 25.899690 75.176390 32.088153
963 963 1 0.000000 33.184905 59.106124 26.850446
964 964 1 0.000000 21.641192 38.711743 50.679172
965 965 1 0.000000 36.898018 69.286192 26.944366
966 966 1 0.000000 52.638261 38.278106 66.241572
967 967 1 0.000000 21.412703 43.499337 32.533541
968 968 1 0.000000 64.885013 31.313892 73.366136
969 969 1 0.000000 42.463223 40.967609 42.373666
970 970 1 0.000000 46.092245 62.305021 35.673482
971 971 1 0.000000 54.067675 40.181998 32.249041
972 972 1 0.000000 32.575196 56.089040 70.045058
973 973 1 0.000000 71.593312 66.227906 57.652501
974 974 1 0.000000 22.709177 73.505385 54.316911
975 975 1 0.000000 57.030074 69.877483 62.523096
976 976 1 0.000000 43.619279 26.908961 69.312022
977 977 1 0.000000 61.921857 58.492866 43.227870
978 978 1 0.000000 30.827918 80.153135 42.262806
979 979 1 0.000000 66.516317 74.998976 63.838920
980 980 1 0.000000 60.739456 68.669351 59.103063
981 981 1 0.000000 60.900946 65.759668 32.572450
982 982 1 0.000000 32.477668 46.788134 30.546187
983 983 1 0.000000 31.170067 58.639277 59.593716
984 984 1 0.000000 38.481428 49.756175 76.486627
985 985 1 0.000000 21.401449 52.891716 59.767692
986 986 1 0.000000 36.858071 25.486720 56.813225
987 987 1 0.000000 23.173568 65.256819 30.713461
988 988 1 0.000000 33.029640 41.347130 31.655168
989 989 1 0.000000 37.841098 67.635097 22.864725
990 990 1 0.000000 57.842867 26.291325 64.681082
991 991 1 0.000000 31.620874 35.562044 63.395140
992 992 1 0.000000 70.004637 27.197791 53.019849
993 993 1 0.000000 43.579498 68.686027 51.792805
994 994 1 0.000000 58.930396 39.364656 66.475773
995 995 1 0.000000 47.246779 23.955252 21.167109
996 996 1 0.000000 71.745449 54.402477 69.958572
997 997 1 0.000000 34.705639 34.130737 46.941946
998 998 1 0.000000 28.873705 25.568941 75.460172
999 999 1 0.000000 47.196826 75.238553 27.109989
1000 1000 1 0.000000 55.735140 29.094318 73.370319

